# packages in environment at /home/dovetao/miniconda3/envs/pytorch:
#
# Name                         Version          Build                  Channel
_libgcc_mutex                  0.1              main                   defaults
_openmp_mutex                  5.1              1_gnu                  defaults
alsa-lib                       1.2.14           h5eee18b_0             defaults
annotated-doc                  0.0.4            pypi_0                 pypi
anyio                          4.13.0           pypi_0                 pypi
aom                            3.12.1           h7934f7d_0             defaults
apsw                           3.53.1.0         pypi_0                 pypi
argcomplete                    3.6.3            pypi_0                 pypi
attrs                          26.1.0           pypi_0                 pypi
beautifulsoup4                 4.14.3           pypi_0                 pypi
binutils                       2.44             hc03a8fd_2             defaults
binutils_impl_linux-64         2.44             h4b9a079_2             defaults
binutils_linux-64              2.44             hc03a8fd_2             defaults
blas                           1.0              mkl                    defaults
bzip2                          1.0.8            h5eee18b_6             defaults
c-ares                         1.34.6           hd44998d_0             defaults
c-compiler                     1.11.0           h9722593_0             defaults
ca-certificates                2026.3.19        h06a4308_0             defaults
cairo                          1.18.4           h44eff21_0             defaults
certifi                        2026.4.22        pypi_0                 pypi
charset-normalizer             3.4.7            pypi_0                 pypi
click                          8.3.3            pypi_0                 pypi
colorama                       0.4.6            pypi_0                 pypi
colorlog                       6.10.1           pypi_0                 pypi
contourpy                      1.3.3            py312hdb19cb5_0        defaults
cuda-cccl_linux-64             12.8.90          h06a4308_1             defaults
cuda-command-line-tools        12.8.1           h06a4308_0             defaults
cuda-compiler                  12.8.1           h43f7919_1             defaults
cuda-crt-dev_linux-64          12.8.93          h06a4308_3             defaults
cuda-crt-tools                 12.8.93          h06a4308_3             defaults
cuda-cudart                    12.8.90          hbdd6827_0             defaults
cuda-cudart-dev                12.8.90          hbdd6827_0             defaults
cuda-cudart-dev_linux-64       12.8.90          hd1a145a_0             defaults
cuda-cudart-static             12.8.90          hbdd6827_0             defaults
cuda-cudart-static_linux-64    12.8.90          hd1a145a_0             defaults
cuda-cudart_linux-64           12.8.90          hd1a145a_0             defaults
cuda-cuobjdump                 12.8.90          h5b7f43c_1             defaults
cuda-cupti                     12.8.90          hbdd6827_1             defaults
cuda-cupti-dev                 12.8.90          hbdd6827_1             defaults
cuda-cuxxfilt                  12.8.90          h5b7f43c_1             defaults
cuda-driver-dev                12.8.90          hbdd6827_0             defaults
cuda-driver-dev_linux-64       12.8.57          0                      nvidia/label/cuda-12.8.0
cuda-gdb                       12.8.90          ha410205_1             defaults
cuda-libraries                 12.8.1           h06a4308_0             defaults
cuda-libraries-dev             12.8.1           h06a4308_0             defaults
cuda-nsight                    12.8.90          h6061065_1             defaults
cuda-nvcc                      12.8.93          h02f8991_2             defaults
cuda-nvcc-dev_linux-64         12.8.93          he2511ca_3             defaults
cuda-nvcc-impl                 12.8.93          hd1a145a_3             defaults
cuda-nvcc-tools                12.8.93          hbdd6827_3             defaults
cuda-nvcc_linux-64             12.8.93          h2f703a9_2             defaults
cuda-nvdisasm                  12.8.90          h5b7f43c_1             defaults
cuda-nvml-dev                  12.8.90          h5b7f43c_1             defaults
cuda-nvprof                    12.8.90          h5b7f43c_1             defaults
cuda-nvprune                   12.8.90          h5b7f43c_1             defaults
cuda-nvrtc                     12.8.93          hbdd6827_1             defaults
cuda-nvrtc-dev                 12.8.93          hbdd6827_1             defaults
cuda-nvtx                      12.8.90          hbdd6827_1             defaults
cuda-nvvm-dev_linux-64         12.8.93          h06a4308_3             defaults
cuda-nvvm-impl                 12.8.93          hbdd6827_3             defaults
cuda-nvvm-tools                12.8.93          hbdd6827_3             defaults
cuda-nvvp                      12.8.93          h5b7f43c_1             defaults
cuda-opencl                    12.8.90          hb6f8877_1             defaults
cuda-opencl-dev                12.8.90          hbdd6827_1             defaults
cuda-profiler-api              12.8.90          h6061065_1             defaults
cuda-sanitizer-api             12.8.93          h5b7f43c_1             defaults
cuda-toolkit                   12.8.1           hb982923_0             defaults
cuda-tools                     12.8.1           h06a4308_0             defaults
cuda-version                   12.8             h30beaf8_3             defaults
cuda-visual-tools              12.8.1           h06a4308_0             defaults
cudnn                          9.14.0.64        h321a1a8_0             nvidia
cxx-compiler                   1.11.0           h2a195f4_0             defaults
cycler                         0.12.1           py312h06a4308_0        defaults
cyrus-sasl                     2.1.28           h1110e0f_3             defaults
dav1d                          1.2.1            h5eee18b_0             defaults
dbus                           1.16.2           h5bd4931_0             defaults
einops                         0.8.2            pypi_0                 pypi
embreex                        4.4.0            pypi_0                 pypi
evo                            1.36.4           pypi_0                 pypi
expat                          2.7.3            h7354ed3_4             defaults
filelock                       3.20.0           pypi_0                 pypi
fontconfig                     2.15.0           h2c49b7f_0             defaults
fonttools                      4.62.1           py312h47b2149_0        defaults
freetype                       2.13.3           h4a9f257_0             defaults
fribidi                        1.0.16           h9fb5f84_0             defaults
fsspec                         2025.12.0        pypi_0                 pypi
gcc_impl_linux-64              14.3.0           h4943218_4             defaults
gcc_linux-64                   14.3.0           hda73cce_12            defaults
gdown                          6.0.0            pypi_0                 pypi
gds-tools                      1.13.1.3         h6d59cf1_1             defaults
gettext                        0.21.0           hedfda30_2             defaults
glib                           2.84.4           h5bdd934_0             defaults
glib-tools                     2.84.4           h8875d55_0             defaults
gmp                            6.3.0            h6a678d5_0             defaults
graphite2                      1.3.14           h295c915_1             defaults
gst-plugins-base               1.14.1           h6a678d5_1             defaults
gstreamer                      1.14.1           h5eee18b_1             defaults
gxx_impl_linux-64              14.3.0           he634eba_4             defaults
gxx_linux-64                   14.3.0           hca8765c_12            defaults
h11                            0.16.0           pypi_0                 pypi
harfbuzz                       12.3.0           h79d275a_1             defaults
hf-xet                         1.5.0            pypi_0                 pypi
httpcore                       1.0.9            pypi_0                 pypi
httpx                          0.28.1           pypi_0                 pypi
huggingface-hub                1.14.0           pypi_0                 pypi
icu                            73.1             h6a678d5_0             defaults
idna                           3.14             pypi_0                 pypi
imageio                        2.37.3           pypi_0                 pypi
iniconfig                      2.3.0            pypi_0                 pypi
intel-openmp                   2025.0.0         h06a4308_1171          defaults
jansson                        2.14             h5eee18b_1             defaults
jinja2                         3.1.6            pypi_0                 pypi
jpeg                           9f               h5ce9db8_0             defaults
jsonschema                     4.26.0           pypi_0                 pypi
jsonschema-specifications      2025.9.1         pypi_0                 pypi
kernel-headers_linux-64        4.18.0           h3108a97_1             defaults
kiwisolver                     1.4.9            py312h24d9097_0        defaults
kornia                         0.8.2            pypi_0                 pypi
kornia-rs                      0.1.11           pypi_0                 pypi
krb5                           1.20.1           h143b758_1             defaults
lcms2                          2.17             heab6991_0             defaults
ld_impl_linux-64               2.44             h153f514_2             defaults
lerc                           4.1.0            h7354ed3_1             defaults
libabseil                      20250127.0       cxx17_h6a678d5_0       defaults
libavif                        1.3.0            h3539ee5_0             defaults
libclang                       14.0.6           default_hc6dbbc7_2     defaults
libclang13                     14.0.6           default_he11475f_2     defaults
libcublas                      12.8.4.1         hbdd6827_1             defaults
libcublas-dev                  12.8.4.1         hbdd6827_1             defaults
libcudnn                       9.14.0.64        hf94a4fa_0             nvidia
libcudnn-dev                   9.14.0.64        h321a1a8_0             nvidia
libcufft                       11.3.3.83        hbdd6827_1             defaults
libcufft-dev                   11.3.3.83        hbdd6827_1             defaults
libcufile                      1.13.1.3         h5cefc81_1             defaults
libcufile-dev                  1.13.1.3         hbdd6827_1             defaults
libcups                        2.4.15           hbe4054b_0             defaults
libcurand                      10.3.9.90        hbdd6827_1             defaults
libcurand-dev                  10.3.9.90        hbdd6827_1             defaults
libcurl                        8.17.0           hc93bc37_0             defaults
libcusolver                    11.7.3.90        hbdd6827_1             defaults
libcusolver-dev                11.7.3.90        hbdd6827_1             defaults
libcusparse                    12.5.8.93        hbdd6827_1             defaults
libcusparse-dev                12.5.8.93        hbdd6827_1             defaults
libdeflate                     1.22             h5eee18b_0             defaults
libedit                        3.1.20230828     h5eee18b_0             defaults
libegl                         1.7.0            h5eee18b_2             defaults
libev                          4.33             h7f8727e_1             defaults
libevent                       2.1.12           hdbd6064_1             defaults
libexpat                       2.7.3            h7354ed3_4             defaults
libffi                         3.4.4            h6a678d5_1             defaults
libgcc                         15.2.0           h69a1729_7             defaults
libgcc-devel_linux-64          14.3.0           he7458c1_104           defaults
libgcc-ng                      15.2.0           h166f726_7             defaults
libgl                          1.7.0            h5eee18b_2             defaults
libglib                        2.84.4           h77a78f3_0             defaults
libglvnd                       1.7.0            h5eee18b_2             defaults
libglx                         1.7.0            h5eee18b_2             defaults
libgomp                        15.2.0           h4751f2c_7             defaults
libhwloc                       2.12.1           default_hf1bbc79_1000  defaults
libiconv                       1.16             h5eee18b_3             defaults
libidn2                        2.3.8            hf80d704_0             defaults
libkrb5                        1.21.3           h520c7b4_4             defaults
libllvm14                      14.0.6           hecde1de_4             defaults
libnghttp2                     1.67.1           h697f920_0             defaults
libnl                          3.11.0           hb25bd0a_0             defaults
libnpp                         12.3.3.100       hbdd6827_1             defaults
libnpp-dev                     12.3.3.100       hbdd6827_1             defaults
libnsl                         2.0.0            h5eee18b_0             defaults
libnuma                        2.0.19           hee96239_0             defaults
libnvfatbin                    12.8.90          hbdd6827_1             defaults
libnvfatbin-dev                12.8.90          hbdd6827_1             defaults
libnvjitlink                   12.8.93          hbdd6827_1             defaults
libnvjitlink-dev               12.8.93          hbdd6827_1             defaults
libnvjpeg                      12.3.5.92        hbdd6827_1             defaults
libnvjpeg-dev                  12.3.5.92        h06a4308_1             defaults
libopengl                      1.7.0            h5eee18b_2             defaults
libopenjpeg                    2.5.4            hee96239_1             defaults
libpng                         1.6.50           h2ed474d_0             defaults
libpq                          17.6             ha51bf15_0             defaults
libprotobuf                    5.29.3           h3cdef7c_1             defaults
libsanitizer                   14.3.0           hd4faa28_4             defaults
libsodium                      1.0.20           heac8642_0             defaults
libssh2                        1.11.1           h251f7ec_0             defaults
libstdcxx                      15.2.0           h39759b7_7             defaults
libstdcxx-devel_linux-64       14.3.0           he7458c1_104           defaults
libstdcxx-ng                   15.2.0           hc03a8fd_7             defaults
libtiff                        4.7.1            h029b1ac_0             defaults
libunistring                   1.3              hb25bd0a_0             defaults
libuuid                        1.41.5           h5eee18b_0             defaults
libwebp-base                   1.6.0            hb7bb969_0             defaults
libxcb                         1.17.0           h9b100fa_0             defaults
libxkbcommon                   1.9.1            h69220b7_0             defaults
libxkbfile                     1.1.0            hf54ef8a_2             defaults
libxml2                        2.13.9           h2c43086_0             defaults
libzlib                        1.3.1            hb25bd0a_0             defaults
llvmlite                       0.47.0           pypi_0                 pypi
lmdb                           0.9.31           hb25bd0a_0             defaults
lxml                           6.1.0            pypi_0                 pypi
lz4                            4.4.5            pypi_0                 pypi
lz4-c                          1.9.4            h6a678d5_1             defaults
manifold3d                     3.4.1            pypi_0                 pypi
mapbox-earcut                  2.0.0            pypi_0                 pypi
markdown-it-py                 4.2.0            pypi_0                 pypi
markupsafe                     2.1.5            pypi_0                 pypi
matplotlib                     3.10.8           py312h06a4308_0        defaults
matplotlib-base                3.10.8           py312h8a257da_0        defaults
mdurl                          0.1.2            pypi_0                 pypi
mkl                            2025.0.0         hacee8c2_941           defaults
mkl-service                    2.5.2            py312hacdc0fc_0        defaults
mkl_fft                        2.1.1            py312h8fe796d_0        defaults
mkl_random                     1.3.0            py312h505adc9_0        defaults
mpmath                         1.3.0            pypi_0                 pypi
msgspec                        0.21.1           pypi_0                 pypi
mysql                          8.4.0            h721767e_2             defaults
natsort                        8.4.0            pypi_0                 pypi
ncurses                        6.5              h7934f7d_0             defaults
networkx                       3.6.1            pypi_0                 pypi
nsight-compute                 2025.1.1.2       h2a415c7_1             defaults
nspr                           4.37             h8459abe_0             defaults
nss                            3.117            h3135ca0_0             defaults
numba                          0.65.1           pypi_0                 pypi
numexpr                        2.14.1           pypi_0                 pypi
numpy                          2.3.5            pypi_0                 pypi
numpy-base                     2.4.4            py312h00548fb_0        defaults
nvidia-cublas-cu12             12.8.4.1         pypi_0                 pypi
nvidia-cuda-cupti-cu12         12.8.90          pypi_0                 pypi
nvidia-cuda-nvrtc-cu12         12.8.93          pypi_0                 pypi
nvidia-cuda-runtime-cu12       12.8.90          pypi_0                 pypi
nvidia-cudnn-cu12              9.10.2.21        pypi_0                 pypi
nvidia-cufft-cu12              11.3.3.83        pypi_0                 pypi
nvidia-cufile-cu12             1.13.1.3         pypi_0                 pypi
nvidia-curand-cu12             10.3.9.90        pypi_0                 pypi
nvidia-cusolver-cu12           11.7.3.90        pypi_0                 pypi
nvidia-cusparse-cu12           12.5.8.93        pypi_0                 pypi
nvidia-cusparselt-cu12         0.7.1            pypi_0                 pypi
nvidia-nccl-cu12               2.27.5           pypi_0                 pypi
nvidia-nvjitlink-cu12          12.8.93          pypi_0                 pypi
nvidia-nvshmem-cu12            3.3.20           pypi_0                 pypi
nvidia-nvtx-cu12               12.8.90          pypi_0                 pypi
ocl-icd                        2.3.3            h47b2149_0             defaults
opencl-headers                 2025.07.22       hfb20e49_0             defaults
opencv-python-headless         4.13.0.92        pypi_0                 pypi
openldap                       2.6.12           hb446bd0_0             defaults
openssl                        3.5.6            h1b28b03_0             defaults
packaging                      26.0             py312h06a4308_0        defaults
pandas                         3.0.3            pypi_0                 pypi
pcre2                          10.46            hf426167_0             defaults
pillow                         12.0.0           pypi_0                 pypi
pip                            25.3             pyhc872135_0           defaults
pixman                         0.46.4           h7934f7d_0             defaults
pluggy                         1.6.0            pypi_0                 pypi
plyfile                        1.1.3            pypi_0                 pypi
pthread-stubs                  0.3              h0ce48e5_1             defaults
pycollada                      0.9.3            pypi_0                 pypi
pygments                       2.20.0           pypi_0                 pypi
pyparsing                      3.2.5            py312h06a4308_0        defaults
pypose                         0.9.5            pypi_0                 pypi
pyqt                           5.15.11          py312h144e999_0        defaults
pyqt5-sip                      12.17.0          py312hee96239_0        defaults
pysocks                        1.7.1            pypi_0                 pypi
pytest                         9.0.3            pypi_0                 pypi
python                         3.12.12          hd17a9e1_1             defaults
python-dateutil                2.9.0post0       py312h06a4308_2        defaults
pyyaml                         6.0.3            pypi_0                 pypi
qt-main                        5.15.2           hb6262e9_12            defaults
rdma-core                      60.0             h7354ed3_0             defaults
readline                       8.3              hc2a1206_0             defaults
referencing                    0.37.0           pypi_0                 pypi
requests                       2.34.0           pypi_0                 pypi
rich                           14.3.4           pypi_0                 pypi
rosbags                        0.11.2           pypi_0                 pypi
rpds-py                        0.30.0           pypi_0                 pypi
rtree                          1.4.1            pypi_0                 pypi
ruamel-yaml                    0.19.1           pypi_0                 pypi
scipy                          1.17.1           pypi_0                 pypi
seaborn                        0.13.2           pypi_0                 pypi
setuptools                     80.9.0           py312h06a4308_0        defaults
shapely                        2.1.2            pypi_0                 pypi
shellingham                    1.5.4            pypi_0                 pypi
sip                            6.12.0           py312h7934f7d_0        defaults
six                            1.17.0           py312h06a4308_0        defaults
soupsieve                      2.8.3            pypi_0                 pypi
sqlite                         3.51.0           h2a70700_0             defaults
svg-path                       7.0              pypi_0                 pypi
sympy                          1.14.0           pypi_0                 pypi
sysroot_linux-64               2.28             h3108a97_1             defaults
tbb                            2022.3.0         h698db13_0             defaults
tbb-devel                      2022.3.0         h698db13_0             defaults
tk                             8.6.15           h54e0aa7_0             defaults
torch                          2.9.1+cu128      pypi_0                 pypi
torchvision                    0.24.1+cu128     pypi_0                 pypi
tornado                        6.5.5            py312h47b2149_0        defaults
tqdm                           4.67.3           pypi_0                 pypi
trimesh                        4.12.2           pypi_0                 pypi
triton                         3.5.1            pypi_0                 pypi
typer                          0.25.1           pypi_0                 pypi
typing-extensions              4.15.0           pypi_0                 pypi
tzdata                         2025b            h04d1e81_0             defaults
urllib3                        2.7.0            pypi_0                 pypi
vhacdx                         0.0.10           pypi_0                 pypi
viser                          1.0.27           pypi_0                 pypi
wayland                        1.24.0           hdac8c69_0             defaults
websockets                     16.0             pypi_0                 pypi
wheel                          0.45.1           py312h06a4308_0        defaults
xcb-util                       0.4.1            h5eee18b_2             defaults
xcb-util-cursor                0.1.5            h5eee18b_0             defaults
xcb-util-image                 0.4.0            h5eee18b_2             defaults
xcb-util-keysyms               0.4.1            h5eee18b_0             defaults
