M	.gitignore
A	CURRENT_MAINLINE.md
A	PROJECT_STRUCTURE.md
A	README.md
D	analyze_k_stats.py
A	checkpoints/AB1_final_ablation_baseline_comparison_results.json
A	checkpoints/AB2_thesis_three_axis_ablation_results.json
A	checkpoints/ARCH2P_parameter_sensitivity_sweep.json
A	checkpoints/ARCH2_mainline_rotation_compensated_softcorr_geometry_candidate.json
A	checkpoints/ARCH2_mainline_rotation_compensated_softcorr_geometry_candidate/training_status.json
A	checkpoints/AUDIT1_experimental_candidate_validity_and_noop_sweep.json
A	checkpoints/AUDIT3_historical_branch_result_validity_sweep.json
A	checkpoints/BRANCH1_all_branch_inventory_and_classification.json
A	checkpoints/DATA2_tdir_scale_observability_and_split_shift_audit.json
A	checkpoints/DATA3_legacy_pano_image_quality_audit.json
A	checkpoints/DSET1_360DVO_main_dataset_migration.json
A	checkpoints/DSET2B_360DVO_pair_count_completion.json
A	checkpoints/DSET2C_360DVO_dataset_hygiene.json
A	checkpoints/DSET2_360DVO_fuller_split_expansion.json
A	checkpoints/EXT1_external_algorithm_baseline_results.json
A	checkpoints/GEN1_external_pano_dataset_feasibility_audit.json
A	checkpoints/GEN2B_360DVO_one_sequence_smoke_audit.json
A	checkpoints/GEN2_360DVO_external_adapter_smoke_eval.json
A	checkpoints/GEN5_360DVO_T57b_true_external_eval.json
A	checkpoints/GIT1_local_remote_repo_hygiene_after_s5e12.json
A	checkpoints/GIT2_pre_final_freeze_cleanup.json
A	checkpoints/README.md
A	checkpoints/REPO1_remote_sync_and_hygiene_audit.json
A	checkpoints/REPORT1_reports_inventory_audit.json
A	checkpoints/REPORT2_multibranch_reports_inventory.json
A	checkpoints/REPORT3_curated_report_archive_plan.json
A	checkpoints/S10_chain_level_path_ratio_preserving_smoother_candidates.json
A	checkpoints/S10_chain_level_path_ratio_preserving_smoother_figures/cv_mean_ate.png
A	checkpoints/S10_chain_level_path_ratio_preserving_smoother_figures/cv_mean_pair_pos_err.png
A	checkpoints/S10_chain_level_path_ratio_preserving_smoother_figures/cv_mean_path_ratio.png
A	checkpoints/S10_chain_level_path_ratio_preserving_smoother_report.md
A	checkpoints/S11_tmag_scale_consistency_candidates.json
A	checkpoints/S11_tmag_scale_consistency_report.md
A	checkpoints/S12_regime_balanced_sampling_candidates.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq01_A_baseline_uniform_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq01_B_pred_tmag_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq01_C_gt_tmag_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq01_D_dt_k_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq01_E_hard_regime_oversampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq01_F_mixed_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq02_A_baseline_uniform_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq02_B_pred_tmag_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq02_C_gt_tmag_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq02_D_dt_k_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq02_E_hard_regime_oversampling.json
A	checkpoints/S12_regime_balanced_sampling_manifests/heldout_scene01_seq02_F_mixed_balanced_sampling.json
A	checkpoints/S12_regime_balanced_sampling_report.md
A	checkpoints/S13_practical_usability_gap_analysis_report.md
A	checkpoints/S14_local_window_pose_graph_optimization_candidates.json
A	checkpoints/S14_local_window_pose_graph_optimization_policy.json
