 .gitignore                                         |     32 +
 CURRENT_MAINLINE.md                                |     50 +
 PROJECT_STRUCTURE.md                               |     72 +
 README.md                                          |     33 +
 analyze_k_stats.py                                 |    103 -
 ...final_ablation_baseline_comparison_results.json |    205 +
 .../AB2_thesis_three_axis_ablation_results.json    |    268 +
 .../ARCH2P_parameter_sensitivity_sweep.json        |    518 +
 ...on_compensated_softcorr_geometry_candidate.json |    126 +
 .../training_status.json                           |     15 +
 ...rimental_candidate_validity_and_noop_sweep.json |   1092 +
 ...T3_historical_branch_result_validity_sweep.json |   4534 +
 ...H1_all_branch_inventory_and_classification.json |    524 +
 ..._scale_observability_and_split_shift_audit.json |    953 +
 .../DATA3_legacy_pano_image_quality_audit.json     |     76 +
 .../DSET1_360DVO_main_dataset_migration.json       |    544 +
 .../DSET2B_360DVO_pair_count_completion.json       |    622 +
 checkpoints/DSET2C_360DVO_dataset_hygiene.json     |    508 +
 .../DSET2_360DVO_fuller_split_expansion.json       |    650 +
 .../EXT1_external_algorithm_baseline_results.json  |    133 +
 ...N1_external_pano_dataset_feasibility_audit.json |    141 +
 .../GEN2B_360DVO_one_sequence_smoke_audit.json     |    355 +
 .../GEN2_360DVO_external_adapter_smoke_eval.json   |    126 +
 .../GEN5_360DVO_T57b_true_external_eval.json       |    384 +
 ...GIT1_local_remote_repo_hygiene_after_s5e12.json |     70 +
 checkpoints/GIT2_pre_final_freeze_cleanup.json     |    194 +
 checkpoints/README.md                              |     10 +
 .../REPO1_remote_sync_and_hygiene_audit.json       |     50 +
 checkpoints/REPORT1_reports_inventory_audit.json   |   1042 +
 .../REPORT2_multibranch_reports_inventory.json     |   3406 +
 .../REPORT3_curated_report_archive_plan.json       |    404 +
 ..._path_ratio_preserving_smoother_candidates.json |  21983 ++++
 .../cv_mean_ate.png                                |    Bin 0 -> 148565 bytes
 .../cv_mean_pair_pos_err.png                       |    Bin 0 -> 154242 bytes
 .../cv_mean_path_ratio.png                         |    Bin 0 -> 153595 bytes
 ..._level_path_ratio_preserving_smoother_report.md |    158 +
 .../S11_tmag_scale_consistency_candidates.json     |   1500 +
 checkpoints/S11_tmag_scale_consistency_report.md   |    118 +
 .../S12_regime_balanced_sampling_candidates.json   |   2754 +
 ..._scene01_seq01_A_baseline_uniform_sampling.json |  36168 ++++++
 ...cene01_seq01_B_pred_tmag_balanced_sampling.json |  43426 +++++++
 ..._scene01_seq01_C_gt_tmag_balanced_sampling.json |  43426 +++++++
 ...out_scene01_seq01_D_dt_k_balanced_sampling.json |  87582 ++++++++++++++
 ...t_scene01_seq01_E_hard_regime_oversampling.json |  43255 +++++++
 ...ut_scene01_seq01_F_mixed_balanced_sampling.json |  90204 ++++++++++++++
 ..._scene01_seq02_A_baseline_uniform_sampling.json |  52128 +++++++++
 ...cene01_seq02_B_pred_tmag_balanced_sampling.json |  62578 ++++++++++
 ..._scene01_seq02_C_gt_tmag_balanced_sampling.json |  62578 ++++++++++
 ...out_scene01_seq02_D_dt_k_balanced_sampling.json | 109147 +++++++++++++++++
 ...t_scene01_seq02_E_hard_regime_oversampling.json |  60925 ++++++++++
 ...ut_scene01_seq02_F_mixed_balanced_sampling.json | 110059 ++++++++++++++++++
 checkpoints/S12_regime_balanced_sampling_report.md |    131 +
 .../S13_practical_usability_gap_analysis_report.md |    116 +
 ..._window_pose_graph_optimization_candidates.json |   8452 ++
 ...ocal_window_pose_graph_optimization_policy.json |     24 +
 ..._local_window_pose_graph_optimization_report.md |     97 +
 ...ectory_level_training_objective_candidates.json |    282 +
 ...5_trajectory_level_training_objective_report.md |     68 +
 ...ry_training_smoke_failure_attribution_report.md |     75 +
 ...pair_training_harness_stability_audit_report.md |     82 +
 ...n_policy_wrapped_training_harness_fix_report.md |     45 +
 .../S15d_train_eval_forward_parity_fix_report.md   |     48 +
 ...ectory_retest_after_harness_fix_candidates.json |    342 +
 ...y_trajectory_retest_after_harness_fix_report.md |     52 +
 ...ger_visual_backbone_feasibility_candidates.json |    498 +
 ..._stronger_visual_backbone_feasibility_report.md |    131 +
 ...rozen_pretrained_backbone_probe_candidates.json |    794 +
 ...S16b_frozen_pretrained_backbone_probe_report.md |    102 +
 ...pervision_dataset_quality_audit_candidates.json |    813 +
 ...ose_supervision_dataset_quality_audit_report.md |    134 +
 .../high_risk_label_samples.png                    |    Bin 0 -> 2752589 bytes
 .../train_test_dt_tmag_distribution.png            |    Bin 0 -> 31736 bytes
 .../train_test_speed_k_distribution.png            |    Bin 0 -> 46847 bytes
 ...lit_redesign_representativeness_candidates.json |    753 +
 .../combined_distance_heatmap.png                  |    Bin 0 -> 62832 bytes
 .../per_sequence_ate.png                           |    Bin 0 -> 28480 bytes
 .../per_sequence_drift.png                         |    Bin 0 -> 33018 bytes
 .../pred_tmag_quantiles_by_sequence.png            |    Bin 0 -> 59001 bytes
 ...S18_split_redesign_representativeness_report.md |    176 +
 ...y_aware_pretraining_feasibility_candidates.json |   1206 +
 .../joint_auc_comparison.png                       |    Bin 0 -> 57255 bytes
 .../pretraining_val_loss_curves.png                |    Bin 0 -> 109104 bytes
 .../rot_r2_comparison.png                          |    Bin 0 -> 54269 bytes
 .../tdir_r2_comparison.png                         |    Bin 0 -> 56139 bytes
 ...eometry_aware_pretraining_feasibility_report.md |    122 +
 checkpoints/S2_final_fine_refinement_summary.md    |     40 +
 .../rot_0p2/policy_used.json                       |     44 +
 .../rot_0p2/s1d5_policy_eval_summary.json          |     34 +
 .../rot_0p25/policy_used.json                      |     44 +
 .../rot_0p25/s1d5_policy_eval_summary.json         |     34 +
 .../rot_0p3/policy_used.json                       |     44 +
 .../rot_0p3/s1d5_policy_eval_summary.json          |     34 +
 .../rot_0p35/policy_used.json                      |     44 +
 .../rot_0p35/s1d5_policy_eval_summary.json         |     34 +
 .../rot_0p4/policy_used.json                       |     44 +
 .../rot_0p4/s1d5_policy_eval_summary.json          |     34 +
 .../rot_0p45/policy_used.json                      |     44 +
 .../rot_0p45/s1d5_policy_eval_summary.json         |     34 +
 .../rot_0p5/policy_used.json                       |     44 +
 .../rot_0p5/s1d5_policy_eval_summary.json          |     34 +
 .../rot_0p55/policy_used.json                      |     44 +
 .../rot_0p55/s1d5_policy_eval_summary.json         |     34 +
 .../rot_0p6/policy_used.json                       |     44 +
 .../rot_0p6/s1d5_policy_eval_summary.json          |     34 +
 .../s2a_rot_sweep_summary.json                     |    317 +
 .../S2a_fine_rot_policy_audit_on_s1d5_report.md    |     51 +
 checkpoints/S2b_clean_fine_rot_policy.json         |     26 +
 checkpoints/S2b_final_comparison.md                |     10 +
 checkpoints/S2b_final_mainline_summary.md          |     50 +
 .../S2b_final_repro/s1d5_policy_eval_summary.json  |     34 +
 ...train_cv_rot_policy_selection_on_s1d5_report.md |     85 +
 ...onvention_and_chain_integration_audit_report.md |    147 +
 ...ficial_scope_error_attribution_on_s2b_report.md |    139 +
 checkpoints/S2c_error_attribution_on_s2b_report.md |    109 +
 ...int_fine_rot_tdir_policy_audit_on_s2b_report.md |     92 +
 ...S2f_rotation_consistency_audit_on_s2b_report.md |    149 +
 ...ware_fine_rot_policy_selection_on_s2b_report.md |     85 +
 checkpoints/S3a0_coupled_pose_head_smoke_audit.md  |     46 +
 ...led_pose_residual_head_implementation_report.md |    219 +
 ...S3a0_coupled_pose_residual_head_smoke_report.md |     37 +
 ...3a0b_coupled_head_failure_attribution_report.md |    103 +
 checkpoints/S3a0c_policy_alignment_audit_report.md |     40 +
 checkpoints/S3a0c_policy_alignment_fix_report.md   |     60 +
 checkpoints/S3a1_rot_only_residual_audit_report.md |     36 +
 ...rot_only_residual_head_implementation_report.md |    106 +
 .../S3a1_rot_only_residual_head_smoke_report.md    |     47 +
 checkpoints/S3a1_train_cv_small_run_report.md      |     80 +
 checkpoints/S3a_coupled_pose_head_design_plan.md   |    538 +
 checkpoints/S3a_residual_head_summary.md           |     91 +
 .../chain_error_vs_feature_score.png               |    Bin 0 -> 32912 bytes
 .../feature_pca_high_error.png                     |    Bin 0 -> 53745 bytes
 .../probe_pred_vs_true_rot_error.png               |    Bin 0 -> 56126 bytes
 .../probe_pred_vs_true_tdir_error.png              |    Bin 0 -> 58028 bytes
 ..._fine_token_representation_diagnostic_report.md |     68 +
 .../error_by_dt_bucket.png                         |    Bin 0 -> 23248 bytes
 .../error_by_k_bucket.png                          |    Bin 0 -> 20518 bytes
 .../high_error_rate_by_bucket.png                  |    Bin 0 -> 44857 bytes
 .../train_test_dt_distribution.png                 |    Bin 0 -> 24816 bytes
 .../train_test_tmag_distribution.png               |    Bin 0 -> 26474 bytes
 .../S4_dt_k_magnitude_regime_diagnostic_report.md  |    144 +
 ...ntwise_selected_replay_and_cuda_validation.json |    107 +
 .../S5D10_cuda_stable_validation_audit.json        |     26 +
 ...rial_validation_and_nonselected_edge_audit.json |    100 +
 .../S5D11_validation_concurrency_audit.json        |     15 +
 checkpoints/S5D12_dense_fill_path_audit.json       |    173 +
 checkpoints/S5D13_traceable_dense_export.json      |    107 +
 ...5D14_final_comparison_traceability_summary.json |    111 +
 checkpoints/S5D2_component_diagnostics.json        |    229 +
 .../S5D2_dense_export_convention_audit.json        |    266 +
 ...dation_and_alignment_aware_component_audit.json |    383 +
 .../S5D4_reconcile_old_tdir_with_dense_tdir.json   |   1166 +
 .../S5D5_pairwise_to_dense_tdir_gap_audit.json     |    362 +
 .../S5D6_final_s5_pairwise_vectors_and_replay.json |    132 +
 ...u_safe_validation_and_pairwise_export_hook.json |     84 +
 .../S5D8_selected_pairwise_replay_comparison.json  |    180 +
 ...tore_s5_dense_and_selected_edge_comparison.json |     71 +
 ...ed_direction_scale_recalibration_candidate.json |    473 +
 .../order_signed_direction_training_status.json    |     84 +
 .../scale_recalibration_training_status.json       |    100 +
 ...ce_parallax_translation_geometry_candidate.json |    370 +
 .../correspondence_direction_training_status.json  |    341 +
 .../geometric_observability_audit.md               |     13 +
 .../observability_mask_only_training_status.json   |     73 +
 .../scale_s5e9_stabilized_training_status.json     |     62 +
 .../training_status.json                           |    484 +
 ...real_correspondence_feature_gate_candidate.json |    102 +
 .../training_status.json                           |      8 +
 ...5E13_correspondence_weighted_dataset_audit.json |     14 +
 ..._correspondence_signed_direction_candidate.json |    419 +
 .../training_status.json                           |    209 +
 ...rvable_edge_direction_refinement_candidate.json |    285 +
 .../s5e14_gating_policy.json                       |     23 +
 .../training_status.json                           |     26 +
 ...15_scale_deunderfit_antiparallel_candidate.json |    240 +
 .../s5e15_refinement_policy.json                   |      7 +
 .../training_status.json                           |     23 +
 ...16_confidence_calibrated_sign_scale_router.json |    367 +
 .../router_policy.json                             |     14 +
 .../training_status.json                           |     22 +
 ...uter_activation_threshold_repair_candidate.json |    292 +
 .../router_status.json                             |     28 +
 ...E18_equirectangular_bearing_flow_candidate.json |     85 +
 checkpoints/S5E19B_noop_export_path_audit.json     |    127 +
 ...l_direction_training_no_fallback_candidate.json |     67 +
 .../training_status.json                           |     81 +
 .../S5E19D_direction_training_failure_audit.json   |    232 +
 ..._compensated_multiframe_geometry_candidate.json |    125 +
 .../s5e19_smoke_policy.json                        |     11 +
 .../training_status.json                           |     37 +
 .../S5E1_geometry_candidate/training_status.json   |     67 +
