M	.gitignore
A	CURRENT_MAINLINE.md
A	PROJECT_STRUCTURE.md
A	README.md
A	configs/final360i_struct360b_final.yaml
A	configs/seq360b_lightweight_scale_smoothing.yaml
A	configs/struct360b_match_free_coarse_to_fine.yaml
A	datasets/__init__.py
A	datasets/dset2c_manifest_dataset.py
A	datasets/dset2c_sequence_clip_dataset.py
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_test.jsonl
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_train.jsonl
A	external_baselines/results/dset2c_360dvo_canonical/pair_manifest_val.jsonl
A	models/seq360b_scale_smoothing_head.py
A	models/struct360b_match_free_coarse_to_fine.py
A	reports/BASE360D_component_metric_alignment.md
A	reports/BASE360D_metrics_test.json
A	reports/FINAL360I_final_retrain_and_model_selection.md
A	reports/FINAL360I_metrics_test.json
A	reports/FINAL360I_metrics_val.json
A	reports/FINAL360I_model_selection_table.json
A	reports/FINAL360I_thesis_ready_result_paragraph.md
A	reports/MAIN360_mainline_merge_finalization.md
A	reports/MAIN361_compile_import_smoke.json
A	reports/MAIN361_current_entrypoint_check.txt
A	reports/MAIN361_dependency_health_review.md
A	reports/MAIN361_diff_name_status.txt
A	reports/MAIN361_final_pre_main_merge_review.json
A	reports/MAIN361_final_pre_main_merge_review.md
A	reports/MAIN361_large_forbidden_file_check.txt
A	reports/MAIN361_legacy_label_scan.txt
A	reports/MAIN361_required_files_check.json
A	reports/MAIN361_thesis_tree.txt
A	reports/MAINT13_delete_candidates.json
A	reports/MAINT13_delete_candidates.txt
A	reports/MAINT13_deleted_files_manifest.json
A	reports/MAINT13_destructive_repo_cleanup_keep_current_mainline_only.md
A	reports/MAINT13_keep_list.txt
A	reports/MAINT13_post_cleanup_smoke.json
A	reports/MAINT13_post_cleanup_tree.txt
A	reports/MAINT13_pre_cleanup_head.txt
A	reports/MAINT13_untracked_deleted.txt
A	reports/MAINT14_dependency_health_check.json
A	reports/MAINT14_dependency_health_check.md
A	reports/MAINT14_post_fix_smoke.json
A	reports/MAINT14_restored_files.txt
A	reports/MAINT14_trim_remaining_config_report_dependencies.md
A	reports/MAINT15_dependency_health_after_label_trim.json
A	reports/MAINT15_dependency_health_after_label_trim.md
A	reports/MAINT15_legacy_label_scan.json
A	reports/MAINT15_legacy_label_scan.md
A	reports/MAINT15_post_trim_smoke.json
A	reports/MAINT15_reduce_legacy_comparison_labels.md
A	reports/RESULTS360_experiment_narrative.md
A	reports/RESULTS360_main_results_table.json
A	reports/RESULTS360_main_results_table.md
A	reports/SEQ360A_status_summary.md
A	reports/SEQ360B_metrics_test.json
A	reports/SEQ360B_train_lightweight_scale_smoothing_head.md
A	reports/SEQ360B_trajectory_metrics_test.json
A	reports/STRUCT360C_status_summary.md
A	reports/THESIS360_experiment_section_and_result_narrative.md
A	reports/THESIS360_source_metrics_manifest.json
A	reports/THESIS361_integration_report.md
A	reports/THESIS361_source_file_manifest.json
A	reports/TRAIN360E_metrics_test.json
A	reports/TRAIN360E_metrics_val.json
A	reports/TRAIN360E_sequence_trajectory_export_and_ATE_eval.md
A	reports/TRAIN360E_vs_FINAL360I_BASE360D_trajectory_summary.md
A	thesis/THESIS360_ablation_analysis.md
A	thesis/THESIS360_chinese_experiment_section.md
A	thesis/THESIS360_defense_talking_points.md
A	thesis/THESIS360_english_experiment_section.md
A	thesis/THESIS360_experiment_section.md
A	thesis/THESIS360_limitations.md
A	thesis/THESIS360_method_result_narrative.md
A	thesis/THESIS360_results_tables.md
A	thesis/THESIS361_claims_and_caveats_checklist.md
A	thesis/THESIS361_defense_experiment_script.md
A	thesis/THESIS361_final_ablation_and_limitations.md
A	thesis/THESIS361_final_experiment_chapter_en.md
A	thesis/THESIS361_final_experiment_chapter_zh.md
A	thesis/THESIS361_final_insert_pack.md
A	thesis/THESIS361_final_results_tables.md
A	thesis/THESIS361_table_caption_pack.md
A	tools/current/README.md
A	tools/current/check_current_artifacts.py
A	tools/current/show_mainline.py
A	tools/final360i_retrain_and_select.py
A	tools/mainline_dependency_utils.py
A	tools/maint14_dependency_health_check.py
A	tools/train360e_sequence_trajectory_export_and_ate_eval.py
A	tools/train_seq360b_lightweight_scale_smoothing.py
A	tools/train_struct360b_match_free_coarse_to_fine.py
A	train360/core/__init__.py
R081	config.py	train360/core/config.py
R100	depth_branch.py	train360/core/depth_branch.py
R100	erp_sampling.py	train360/core/erp_sampling.py
R100	healpix_utils.py	train360/core/healpix_utils.py
R089	interaction.py	train360/core/interaction.py
R085	losses.py	train360/core/losses.py
A	train360/core/model.py
R100	pose_head.py	train360/core/pose_head.py
A	train360/core/train360_pose_losses.py
A	train360/core/train360d_pose_losses.py
R100	transformer_encoder.py	train360/core/transformer_encoder.py
